dungeon_id,stage_index,mode,recommended_power,time_limit_sec,wave_count,boss_hp,reward1_item_id,reward1_key,reward1_unit,reward1_amount,reward2_item_id,reward2_key,reward2_unit,reward2_amount,reward3_item_id,reward3_key,reward3_unit,reward3_amount
weapon,76,CLEAR,35672868,90,,,43,weapon_ore,flat,18144,44,weapon_gem,flat,18144,45,weapon_essence,flat,777
weapon,77,CLEAR,41023798,90,,,43,weapon_ore,flat,19504,44,weapon_gem,flat,19504,45,weapon_essence,flat,815
weapon,78,CLEAR,47177368,90,,,43,weapon_ore,flat,20967,44,weapon_gem,flat,20967,45,weapon_essence,flat,856
weapon,79,CLEAR,54253973,90,,,43,weapon_ore,flat,22540,44,weapon_gem,flat,22540,45,weapon_essence,flat,899
weapon,80,CLEAR,62392069,90,,,43,weapon_ore,flat,24230,44,weapon_gem,flat,24230,45,weapon_essence,flat,944
weapon,81,CLEAR,71750879,90,,,43,weapon_ore,flat,26048,44,weapon_gem,flat,26048,45,weapon_essence,flat,991
weapon,82,CLEAR,82513511,90,,,43,weapon_ore,flat,28001,44,weapon_gem,flat,28001,45,weapon_essence,flat,1041
weapon,83,CLEAR,94890538,90,,,43,weapon_ore,flat,30101,44,weapon_gem,flat,30101,45,weapon_essence,flat,1093
weapon,84,CLEAR,109124119,90,,,43,weapon_ore,flat,32359,44,weapon_gem,flat,32359,45,weapon_essence,flat,1147
weapon,85,CLEAR,125492737,90,,,43,weapon_ore,flat,34786,44,weapon_gem,flat,34786,45,weapon_essence,flat,1205
weapon,86,CLEAR,144316647,90,,,43,weapon_ore,flat,37395,44,weapon_gem,flat,37395,45,weapon_essence,flat,1265
weapon,87,CLEAR,165964144,90,,,43,weapon_ore,flat,40199,44,weapon_gem,flat,40199,45,weapon_essence,flat,1328
weapon,88,CLEAR,190858766,90,,,43,weapon_ore,flat,43214,44,weapon_gem,flat,43214,45,weapon_essence,flat,1395
weapon,89,CLEAR,219487580,90,,,43,weapon_ore,flat,46455,44,weapon_gem,flat,46455,45,weapon_essence,flat,1464
weapon,90,CLEAR,252410718,90,,,43,weapon_ore,flat,49939,44,weapon_gem,flat,49939,45,weapon_essence,flat,1538
weapon,91,CLEAR,290272325,90,,,43,weapon_ore,flat,53685,44,weapon_gem,flat,53685,45,weapon_essence,flat,1615
weapon,92,CLEAR,333813174,90,,,43,weapon_ore,flat,57711,44,weapon_gem,flat,57711,45,weapon_essence,flat,1695
weapon,93,CLEAR,383885150,90,,,43,weapon_ore,flat,62040,44,weapon_gem,flat,62040,45,weapon_essence,flat,1780
weapon,94,CLEAR,441467923,90,,,43,weapon_ore,flat,66693,44,weapon_gem,flat,66693,45,weapon_essence,flat,1869
weapon,95,CLEAR,507688111,90,,,43,weapon_ore,flat,71694,44,weapon_gem,flat,71694,45,weapon_essence,flat,1963
weapon,96,CLEAR,583841328,90,,,43,weapon_ore,flat,77072,44,weapon_gem,flat,77072,45,weapon_essence,flat,2061
weapon,97,CLEAR,671417527,90,,,43,weapon_ore,flat,82852,44,weapon_gem,flat,82852,45,weapon_essence,flat,2164
weapon,98,CLEAR,772130156,90,,,43,weapon_ore,flat,89066,44,weapon_gem,flat,89066,45,weapon_essence,flat,2272
weapon,99,CLEAR,887949679,90,,,43,weapon_ore,flat,95746,44,weapon_gem,flat,95746,45,weapon_essence,flat,2386
weapon,100,CLEAR,1021142131,90,,,43,weapon_ore,flat,102927,44,weapon_gem,flat,102927,45,weapon_essence,flat,2505
weapon,101,CLEAR,1174313451,90,,,43,weapon_ore,flat,110646,44,weapon_gem,flat,110646,45,weapon_essence,flat,2630
weapon,102,CLEAR,1350460468,90,,,43,weapon_ore,flat,118945,44,weapon_gem,flat,118945,45,weapon_essence,flat,2762
weapon,103,CLEAR,1553029539,90,,,43,weapon_ore,flat,127865,44,weapon_gem,flat,127865,45,weapon_essence,flat,2900
weapon,104,CLEAR,1785983969,90,,,43,weapon_ore,flat,137455,44,weapon_gem,flat,137455,45,weapon_essence,flat,3045
weapon,105,CLEAR,2053881565,90,,,43,weapon_ore,flat,147765,44,weapon_gem,flat,147765,45,weapon_essence,flat,3197
weapon,106,CLEAR,2361963799,90,,,43,weapon_ore,flat,158847,44,weapon_gem,flat,158847,45,weapon_essence,flat,3357
weapon,107,CLEAR,2716258369,90,,,43,weapon_ore,flat,170760,44,weapon_gem,flat,170760,45,weapon_essence,flat,3524
weapon,108,CLEAR,3123697125,90,,,43,weapon_ore,flat,183567,44,weapon_gem,flat,183567,45,weapon_essence,flat,3701
weapon,109,CLEAR,3592251693,90,,,43,weapon_ore,flat,197335,44,weapon_gem,flat,197335,45,weapon_essence,flat,3886
weapon,110,CLEAR,4131089448,90,,,43,weapon_ore,flat,212135,44,weapon_gem,flat,212135,45,weapon_essence,flat,4080
weapon,111,CLEAR,4750752865,90,,,43,weapon_ore,flat,228045,44,weapon_gem,flat,228045,45,weapon_essence,flat,4284
weapon,112,CLEAR,5463365794,90,,,43,weapon_ore,flat,245149,44,weapon_gem,flat,245149,45,weapon_essence,flat,4498
weapon,113,CLEAR,6282870663,90,,,43,weapon_ore,flat,263535,44,weapon_gem,flat,263535,45,weapon_essence,flat,4723
weapon,114,CLEAR,7225301263,90,,,43,weapon_ore,flat,283300,44,weapon_gem,flat,283300,45,weapon_essence,flat,4959
weapon,115,CLEAR,8309096452,90,,,43,weapon_ore,flat,304547,44,weapon_gem,flat,304547,45,weapon_essence,flat,5207
weapon,116,CLEAR,9555460920,90,,,43,weapon_ore,flat,327388,44,weapon_gem,flat,327388,45,weapon_essence,flat,5468
weapon,117,CLEAR,10988780058,90,,,43,weapon_ore,flat,351943,44,weapon_gem,flat,351943,45,weapon_essence,flat,5741
weapon,118,CLEAR,12637097067,90,,,43,weapon_ore,flat,378338,44,weapon_gem,flat,378338,45,weapon_essence,flat,6028
weapon,119,CLEAR,14532661627,90,,,43,weapon_ore,flat,406714,44,weapon_gem,flat,406714,45,weapon_essence,flat,6329
weapon,120,CLEAR,16712560871,90,,,43,weapon_ore,flat,437217,44,weapon_gem,flat,437217,45,weapon_essence,flat,6646
weapon,121,CLEAR,19219445002,90,,,43,weapon_ore,flat,470008,44,weapon_gem,flat,470008,45,weapon_essence,flat,6978
weapon,122,CLEAR,22102361752,90,,,43,weapon_ore,flat,505259,44,weapon_gem,flat,505259,45,weapon_essence,flat,7327
weapon,123,CLEAR,25417716015,90,,,43,weapon_ore,flat,543154,44,weapon_gem,flat,543154,45,weapon_essence,flat,7694
weapon,124,CLEAR,29230373417,90,,,43,weapon_ore,flat,583890,44,weapon_gem,flat,583890,45,weapon_essence,flat,8078
weapon,125,CLEAR,33614929430,90,,,43,weapon_ore,flat,627682,44,weapon_gem,flat,627682,45,weapon_essence,flat,8482
weapon,126,CLEAR,38657168844,90,,,43,weapon_ore,flat,674758,44,weapon_gem,flat,674758,45,weapon_essence,flat,8906
weapon,127,CLEAR,44455744171,90,,,43,weapon_ore,flat,725365,44,weapon_gem,flat,725365,45,weapon_essence,flat,9352
weapon,128,CLEAR,51124105797,90,,,43,weapon_ore,flat,779767,44,weapon_gem,flat,779767,45,weapon_essence,flat,9819
weapon,129,CLEAR,58792721666,90,,,43,weapon_ore,flat,838250,44,weapon_gem,flat,838250,45,weapon_essence,flat,10310
weapon,130,CLEAR,67611629916,90,,,43,weapon_ore,flat,901118,44,weapon_gem,flat,901118,45,weapon_essence,flat,10826
weapon,131,CLEAR,77753374404,90,,,43,weapon_ore,flat,968702,44,weapon_gem,flat,968702,45,weapon_essence,flat,11367
weapon,132,CLEAR,89416380564,90,,,43,weapon_ore,flat,1041355,44,weapon_gem,flat,1041355,45,weapon_essence,flat,11935
weapon,133,CLEAR,"1,03E+16",90,,,43,weapon_ore,flat,1119457,44,weapon_gem,flat,1119457,45,weapon_essence,flat,12532
weapon,134,CLEAR,"1,18E+16",90,,,43,weapon_ore,flat,1203416,44,weapon_gem,flat,1203416,45,weapon_essence,flat,13159
weapon,135,CLEAR,"1,36E+16",90,,,43,weapon_ore,flat,1293672,44,weapon_gem,flat,1293672,45,weapon_essence,flat,13816
weapon,136,CLEAR,"1,56E+15",90,,,43,weapon_ore,flat,1390697,44,weapon_gem,flat,1390697,45,weapon_essence,flat,14507
weapon,137,CLEAR,"1,80E+16",90,,,43,weapon_ore,flat,1495000,44,weapon_gem,flat,1495000,45,weapon_essence,flat,15233
weapon,138,CLEAR,"2,07E+16",90,,,43,weapon_ore,flat,1607125,44,weapon_gem,flat,1607125,45,weapon_essence,flat,15994
weapon,139,CLEAR,"2,38E+16",90,,,43,weapon_ore,flat,1727659,44,weapon_gem,flat,1727659,45,weapon_essence,flat,16794
weapon,140,CLEAR,"2,74E+16",90,,,43,weapon_ore,flat,1857234,44,weapon_gem,flat,1857234,45,weapon_essence,flat,17634
weapon,141,CLEAR,"3,15E+16",90,,,43,weapon_ore,flat,1996526,44,weapon_gem,flat,1996526,45,weapon_essence,flat,18515
weapon,142,CLEAR,"3,62E+16",90,,,43,weapon_ore,flat,2146266,44,weapon_gem,flat,2146266,45,weapon_essence,flat,19441
weapon,143,CLEAR,4.16E+11,90,,,43,weapon_ore,flat,2307235,44,weapon_gem,flat,2307235,45,weapon_essence,flat,20413
weapon,144,CLEAR,"4,78E+14",90,,,43,weapon_ore,flat,2480278,44,weapon_gem,flat,2480278,45,weapon_essence,flat,21434
weapon,145,CLEAR,"5,50E+15",90,,,43,weapon_ore,flat,2666299,44,weapon_gem,flat,2666299,45,weapon_essence,flat,22506
weapon,146,CLEAR,"6,33E+16",90,,,43,weapon_ore,flat,2866271,44,weapon_gem,flat,2866271,45,weapon_essence,flat,23631
weapon,147,CLEAR,"7,28E+16",90,,,43,weapon_ore,flat,3081242,44,weapon_gem,flat,3081242,45,weapon_essence,flat,24812
weapon,148,CLEAR,"8,37E+16",90,,,43,weapon_ore,flat,3312335,44,weapon_gem,flat,3312335,45,weapon_essence,flat,26053
weapon,149,CLEAR,"9,62E+16",90,,,43,weapon_ore,flat,3560760,44,weapon_gem,flat,3560760,45,weapon_essence,flat,27356
weapon,150,CLEAR,"1,11E+17",90,,,43,weapon_ore,flat,3827817,44,weapon_gem,flat,3827817,45,weapon_essence,flat,28723
relic,1,DEFENSE,1000,120,5,,32,relic_fragment,flat,120,,,,,,,,
relic,2,DEFENSE,1160,120,5,,32,relic_fragment,flat,127,,,,,,,,
relic,3,DEFENSE,1346,120,5,,32,relic_fragment,flat,135,,,,,,,,
relic,4,DEFENSE,1561,120,5,,32,relic_fragment,flat,143,,,,,,,,
relic,5,DEFENSE,1811,120,6,,32,relic_fragment,flat,151,,,,,,,,
relic,6,DEFENSE,2100,120,6,,32,relic_fragment,flat,161,,,,,,,,
relic,7,DEFENSE,2436,120,6,,32,relic_fragment,flat,170,,,,,,,,
relic,8,DEFENSE,2826,120,6,,32,relic_fragment,flat,180,,,,,,,,
relic,9,DEFENSE,3278,120,6,,32,relic_fragment,flat,191,,,,,,,,
relic,10,DEFENSE,3803,120,6,,32,relic_fragment,flat,203,,,,,,,,
relic,11,DEFENSE,4411,120,6,,32,relic_fragment,flat,215,,,,,,,,
relic,12,DEFENSE,5117,120,6,,32,relic_fragment,flat,228,,,,,,,,
relic,13,DEFENSE,5936,120,6,,32,relic_fragment,flat,241,,,,,,,,
relic,14,DEFENSE,6886,120,6,,32,relic_fragment,flat,256,,,,,,,,
relic,15,DEFENSE,7988,120,7,,32,relic_fragment,flat,271,,,,,,,,
relic,16,DEFENSE,9266,120,7,,32,relic_fragment,flat,288,,,,,,,,
relic,17,DEFENSE,10748,120,7,,32,relic_fragment,flat,305,,,,,,,,
relic,18,DEFENSE,12468,120,7,,32,relic_fragment,flat,323,,,,,,,,
relic,19,DEFENSE,14463,120,7,,32,relic_fragment,flat,343,,,,,,,,
relic,20,DEFENSE,16777,120,7,,32,relic_fragment,flat,363,,,,,,,,
relic,21,DEFENSE,19461,120,7,,32,relic_fragment,flat,385,,,,,,,,
relic,22,DEFENSE,22574,120,7,,32,relic_fragment,flat,408,,,,,,,,
relic,23,DEFENSE,26186,120,7,,32,relic_fragment,flat,432,,,,,,,,
relic,24,DEFENSE,30376,120,7,,32,relic_fragment,flat,458,,,,,,,,
relic,25,DEFENSE,35236,120,8,,32,relic_fragment,flat,486,,,,,,,,
relic,26,DEFENSE,40874,120,8,,32,relic_fragment,flat,515,,,,,,,,
relic,27,DEFENSE,47414,120,8,,32,relic_fragment,flat,546,,,,,,,,
relic,28,DEFENSE,55000,120,8,,32,relic_fragment,flat,579,,,,,,,,
relic,29,DEFENSE,63800,120,8,,32,relic_fragment,flat,613,,,,,,,,
relic,30,DEFENSE,74009,120,8,,32,relic_fragment,flat,650,,,,,,,,
relic,31,DEFENSE,85850,120,8,,32,relic_fragment,flat,689,,,,,,,,
relic,32,DEFENSE,99586,120,8,,32,relic_fragment,flat,731,,,,,,,,
relic,33,DEFENSE,115520,120,8,,32,relic_fragment,flat,774,,,,,,,,
relic,34,DEFENSE,134003,120,8,,32,relic_fragment,flat,821,,,,,,,,
relic,35,DEFENSE,155443,120,9,,32,relic_fragment,flat,870,,,,,,,,
relic,36,DEFENSE,180314,120,9,,32,relic_fragment,flat,922,,,,,,,,
relic,37,DEFENSE,209164,120,9,,32,relic_fragment,flat,978,,,,,,,,
relic,38,DEFENSE,242631,120,9,,32,relic_fragment,flat,1036,,,,,,,,
relic,39,DEFENSE,281452,120,9,,32,relic_fragment,flat,1099,,,,,,,,
relic,40,DEFENSE,326484,120,9,,32,relic_fragment,flat,1164,,,,,,,,
relic,41,DEFENSE,378721,120,9,,32,relic_fragment,flat,1234,,,,,,,,
relic,42,DEFENSE,439317,120,9,,32,relic_fragment,flat,1308,,,,,,,,
relic,43,DEFENSE,509607,120,9,,32,relic_fragment,flat,1387,,,,,,,,
relic,44,DEFENSE,591144,120,9,,32,relic_fragment,flat,1470,,,,,,,,
relic,45,DEFENSE,685727,120,10,,32,relic_fragment,flat,1558,,,,,,,,
relic,46,DEFENSE,795444,120,10,,32,relic_fragment,flat,1652,,,,,,,,
relic,47,DEFENSE,922715,120,10,,32,relic_fragment,flat,1751,,,,,,,,
relic,48,DEFENSE,1070349,120,10,,32,relic_fragment,flat,1856,,,,,,,,
relic,49,DEFENSE,1241605,120,10,,32,relic_fragment,flat,1967,,,,,,,,
relic,50,DEFENSE,1440262,120,10,,32,relic_fragment,flat,2085,,,,,,,,
relic,51,DEFENSE,1670704,120,10,,32,relic_fragment,flat,2210,,,,,,,,
relic,52,DEFENSE,1938016,120,10,,32,relic_fragment,flat,2343,,,,,,,,
relic,53,DEFENSE,2248099,120,10,,32,relic_fragment,flat,2484,,,,,,,,
relic,54,DEFENSE,2607795,120,10,,32,relic_fragment,flat,2633,,,,,,,,
relic,55,DEFENSE,3025042,120,11,,32,relic_fragment,flat,2791,,,,,,,,
relic,56,DEFENSE,3509049,120,11,,32,relic_fragment,flat,2958,,,,,,,,
relic,57,DEFENSE,4070497,120,11,,32,relic_fragment,flat,3136,,,,,,,,
relic,58,DEFENSE,4721776,120,11,,32,relic_fragment,flat,3324,,,,,,,,
relic,59,DEFENSE,5477260,120,11,,32,relic_fragment,flat,3523,,,,,,,,
relic,60,DEFENSE,6353622,120,11,,32,relic_fragment,flat,3734,,,,,,,,
relic,61,DEFENSE,7370201,120,11,,32,relic_fragment,flat,3959,,,,,,,,
relic,62,DEFENSE,8549434,120,11,,32,relic_fragment,flat,4196,,,,,,,,
relic,63,DEFENSE,9917343,120,11,,32,relic_fragment,flat,4448,,,,,,,,
relic,64,DEFENSE,11504118,120,11,,32,relic_fragment,flat,4715,,,,,,,,
relic,65,DEFENSE,13344777,120,12,,32,relic_fragment,flat,4998,,,,,,,,
relic,66,DEFENSE,15479941,120,12,,32,relic_fragment,flat,5297,,,,,,,,
relic,67,DEFENSE,17956732,120,12,,32,relic_fragment,flat,5615,,,,,,,,
relic,68,DEFENSE,20829809,120,12,,32,relic_fragment,flat,5952,,,,,,,,
relic,69,DEFENSE,24162578,120,12,,32,relic_fragment,flat,6309,,,,,,,,
relic,70,DEFENSE,28028590,120,12,,32,relic_fragment,flat,6688,,,,,,,,
relic,71,DEFENSE,32513165,120,12,,32,relic_fragment,flat,7089,,,,,,,,
relic,72,DEFENSE,37715271,120,12,,32,relic_fragment,flat,7514,,,,,,,,
relic,73,DEFENSE,43749715,120,12,,32,relic_fragment,flat,7965,,,,,,,,
relic,74,DEFENSE,50749669,120,12,,32,relic_fragment,flat,8443,,,,,,,,
relic,75,DEFENSE,58869616,120,13,,32,relic_fragment,flat,8950,,,,,,,,
relic,76,DEFENSE,68288755,120,13,,32,relic_fragment,flat,9487,,,,,,,,
relic,77,DEFENSE,79214955,120,13,,32,relic_fragment,flat,10056,,,,,,,,
relic,78,DEFENSE,91889348,120,13,,32,relic_fragment,flat,10659,,,,,,,,
relic,79,DEFENSE,106591644,120,13,,32,relic_fragment,flat,11299,,,,,,,,
relic,80,DEFENSE,123646307,120,13,,32,relic_fragment,flat,11977,,,,,,,,
relic,81,DEFENSE,143429716,120,13,,32,relic_fragment,flat,12696,,,,,,,,
relic,82,DEFENSE,166378470,120,13,,32,relic_fragment,flat,13457,,,,,,,,
relic,83,DEFENSE,192999026,120,13,,32,relic_fragment,flat,14265,,,,,,,,
relic,84,DEFENSE,223878870,120,13,,32,relic_fragment,flat,15121,,,,,,,,
relic,85,DEFENSE,259699489,120,14,,32,relic_fragment,flat,16028,,,,,,,,
relic,86,DEFENSE,301251407,120,14,,32,relic_fragment,flat,16989,,,,,,,,
relic,87,DEFENSE,349451632,120,14,,32,relic_fragment,flat,18009,,,,,,,,
relic,88,DEFENSE,405363894,120,14,,32,relic_fragment,flat,19089,,,,,,,,
relic,89,DEFENSE,470222117,120,14,,32,relic_fragment,flat,20235,,,,,,,,
relic,90,DEFENSE,545457655,120,14,,32,relic_fragment,flat,21449,,,,,,,,
relic,91,DEFENSE,632730880,120,14,,32,relic_fragment,flat,22736,,,,,,,,
relic,92,DEFENSE,733967821,120,14,,32,relic_fragment,flat,24100,,,,,,,,
relic,93,DEFENSE,851402672,120,14,,32,relic_fragment,flat,25546,,,,,,,,
relic,94,DEFENSE,987627100,120,14,,32,relic_fragment,flat,27079,,,,,,,,
relic,95,DEFENSE,1145647436,120,15,,32,relic_fragment,flat,28703,,,,,,,,
relic,96,DEFENSE,1328951025,120,15,,32,relic_fragment,flat,30426,,,,,,,,
relic,97,DEFENSE,1541583189,120,15,,32,relic_fragment,flat,32251,,,,,,,,
relic,98,DEFENSE,1788236500,120,15,,32,relic_fragment,flat,34186,,,,,,,,
relic,99,DEFENSE,2074354340,120,15,,32,relic_fragment,flat,36237,,,,,,,,
relic,100,DEFENSE,2406251034,120,15,,32,relic_fragment,flat,38412,,,,,,,,
relic,101,DEFENSE,2791251199,120,15,,32,relic_fragment,flat,40716,,,,,,,,
relic,102,DEFENSE,3237851391,120,15,,32,relic_fragment,flat,43159,,,,,,,,
relic,103,DEFENSE,3755907614,120,15,,32,relic_fragment,flat,45749,,,,,,,,
relic,104,DEFENSE,4356852832,120,15,,32,relic_fragment,flat,48494,,,,,,,,
relic,105,DEFENSE,5053949285,120,16,,32,relic_fragment,flat,51403,,,,,,,,
relic,106,DEFENSE,5862581171,120,16,,32,relic_fragment,flat,54488,,,,,,,,
relic,107,DEFENSE,6800594158,120,16,,32,relic_fragment,flat,57757,,,,,,,,
relic,108,DEFENSE,7888689224,120,16,,32,relic_fragment,flat,61222,,,,,,,,
relic,109,DEFENSE,9150879499,120,16,,32,relic_fragment,flat,64896,,,,,,,,
relic,110,DEFENSE,10615020219,120,16,,32,relic_fragment,flat,68789,,,,,,,,
relic,111,DEFENSE,12313423454,120,16,,32,relic_fragment,flat,72917,,,,,,,,
relic,112,DEFENSE,14283571207,120,16,,32,relic_fragment,flat,77292,,,,,,,,
relic,113,DEFENSE,16568942600,120,16,,32,relic_fragment,flat,81929,,,,,,,,
relic,114,DEFENSE,19219973416,120,16,,32,relic_fragment,flat,86845,,,,,,,,
relic,115,DEFENSE,22295169163,120,17,,32,relic_fragment,flat,92056,,,,,,,,
relic,116,DEFENSE,25862396229,120,17,,32,relic_fragment,flat,97579,,,,,,,,
relic,117,DEFENSE,30000379625,120,17,,32,relic_fragment,flat,103434,,,,,,,,
relic,118,DEFENSE,34800440365,120,17,,32,relic_fragment,flat,109640,,,,,,,,
relic,119,DEFENSE,40368510824,120,17,,32,relic_fragment,flat,116218,,,,,,,,
relic,120,DEFENSE,46827472555,120,17,,32,relic_fragment,flat,123191,,,,,,,,
relic,121,DEFENSE,54319868164,120,17,,32,relic_fragment,flat,130583,,,,,,,,
relic,122,DEFENSE,63011047071,120,17,,32,relic_fragment,flat,138417,,,,,,,,
relic,123,DEFENSE,73092814602,120,17,,32,relic_fragment,flat,146723,,,,,,,,
relic,124,DEFENSE,84787664938,120,17,,32,relic_fragment,flat,155526,,,,,,,,
relic,125,DEFENSE,98353691328,120,18,,32,relic_fragment,flat,164857,,,,,,,,
relic,126,DEFENSE,"1,14E+15",120,18,,32,relic_fragment,flat,174749,,,,,,,,
relic,127,DEFENSE,"1,32E+16",120,18,,32,relic_fragment,flat,185234,,,,,,,,
relic,128,DEFENSE,"1,54E+15",120,18,,32,relic_fragment,flat,196348,,,,,,,,
relic,129,DEFENSE,"1,78E+16",120,18,,32,relic_fragment,flat,208129,,,,,,,,
relic,130,DEFENSE,"2,07E+16",120,18,,32,relic_fragment,flat,220616,,,,,,,,
relic,131,DEFENSE,"2,40E+16",120,18,,32,relic_fragment,flat,233853,,,,,,,,
relic,132,DEFENSE,"2,78E+16",120,18,,32,relic_fragment,flat,247885,,,,,,,,
relic,133,DEFENSE,"3,22E+16",120,18,,32,relic_fragment,flat,262758,,,,,,,,
relic,134,DEFENSE,"3,74E+16",120,18,,32,relic_fragment,flat,278523,,,,,,,,
relic,135,DEFENSE,"4,34E+16",120,19,,32,relic_fragment,flat,295235,,,,,,,,
relic,136,DEFENSE,"5,03E+16",120,19,,32,relic_fragment,flat,312949,,,,,,,,
relic,137,DEFENSE,"5,84E+15",120,19,,32,relic_fragment,flat,331726,,,,,,,,
relic,138,DEFENSE,"6,77E+16",120,19,,32,relic_fragment,flat,351629,,,,,,,,
relic,139,DEFENSE,"7,86E+16",120,19,,32,relic_fragment,flat,372727,,,,,,,,
relic,140,DEFENSE,"9,11E+16",120,19,,32,relic_fragment,flat,395090,,,,,,,,
relic,141,DEFENSE,"1,06E+17",120,19,,32,relic_fragment,flat,418796,,,,,,,,
relic,142,DEFENSE,"1,23E+17",120,19,,32,relic_fragment,flat,443924,,,,,,,,
relic,143,DEFENSE,"1,42E+17",120,19,,32,relic_fragment,flat,470559,,,,,,,,
relic,144,DEFENSE,"1,65E+17",120,19,,32,relic_fragment,flat,498793,,,,,,,,
relic,145,DEFENSE,"1,91E+17",120,20,,32,relic_fragment,flat,528720,,,,,,,,
relic,146,DEFENSE,"2,22E+17",120,20,,32,relic_fragment,flat,560443,,,,,,,,
relic,147,DEFENSE,"2,58E+17",120,20,,32,relic_fragment,flat,594070,,,,,,,,
relic,148,DEFENSE,"2,99E+17",120,20,,32,relic_fragment,flat,629714,,,,,,,,
relic,149,DEFENSE,"3,47E+17",120,20,,32,relic_fragment,flat,667497,,,,,,,,
relic,150,DEFENSE,"4,02E+17",120,20,,32,relic_fragment,flat,707547,,,,,,,,
awakening,1,DPS,2000,60,,100000,42,awakening_fruit,flat,90,,,,,,,,
awakening,2,DPS,2360,60,,117000,42,awakening_fruit,flat,95,,,,,,,,
awakening,3,DPS,2785,60,,136890,42,awakening_fruit,flat,99,,,,,,,,
awakening,4,DPS,3286,60,,160161,42,awakening_fruit,flat,104,,,,,,,,
awakening,5,DPS,3878,60,,187389,42,awakening_fruit,flat,109,,,,,,,,
awakening,6,DPS,4576,60,,219245,42,awakening_fruit,flat,115,,,,,,,,
awakening,7,DPS,5399,60,,256516,42,awakening_fruit,flat,121,,,,,,,,
awakening,8,DPS,6371,60,,300124,42,awakening_fruit,flat,127,,,,,,,,
awakening,9,DPS,7518,60,,351145,42,awakening_fruit,flat,133,,,,,,,,
awakening,10,DPS,8871,60,,410840,42,awakening_fruit,flat,140,,,,,,,,
awakening,11,DPS,10468,60,,480683,42,awakening_fruit,flat,147,,,,,,,,
awakening,12,DPS,12352,60,,562399,42,awakening_fruit,flat,154,,,,,,,,
awakening,13,DPS,14575,60,,658007,42,awakening_fruit,flat,162,,,,,,,,
awakening,14,DPS,17199,60,,769868,42,awakening_fruit,flat,170,,,,,,,,
awakening,15,DPS,20294,60,,900745,42,awakening_fruit,flat,178,,,,,,,,
awakening,16,DPS,23947,60,,1053872,42,awakening_fruit,flat,187,,,,,,,,
awakening,17,DPS,28258,60,,1233030,42,awakening_fruit,flat,196,,,,,,,,
awakening,18,DPS,33344,60,,1442646,42,awakening_fruit,flat,206,,,,,,,,
awakening,19,DPS,39347,60,,1687895,42,awakening_fruit,flat,217,,,,,,,,
awakening,20,DPS,46429,60,,1974838,42,awakening_fruit,flat,227,,,,,,,,
awakening,21,DPS,54786,60,,2310560,42,awakening_fruit,flat,239,,,,,,,,
awakening,22,DPS,64648,60,,2703355,42,awakening_fruit,flat,251,,,,,,,,
awakening,23,DPS,76284,60,,3162925,42,awakening_fruit,flat,263,,,,,,,,
awakening,24,DPS,90015,60,,3700623,42,awakening_fruit,flat,276,,,,,,,,
awakening,25,DPS,106218,60,,4329729,42,awakening_fruit,flat,290,,,,,,,,
awakening,26,DPS,125337,60,,5065783,42,awakening_fruit,flat,305,,,,,,,,
awakening,27,DPS,147898,60,,5926966,42,awakening_fruit,flat,320,,,,,,,,
awakening,28,DPS,174520,60,,6934550,42,awakening_fruit,flat,336,,,,,,,,
awakening,29,DPS,205933,60,,8113423,42,awakening_fruit,flat,353,,,,,,,,
awakening,30,DPS,243001,60,,9492705,42,awakening_fruit,flat,370,,,,,,,,
awakening,31,DPS,286741,60,,11106465,42,awakening_fruit,flat,389,,,,,,,,
awakening,32,DPS,338355,60,,12994564,42,awakening_fruit,flat,408,,,,,,,,
awakening,33,DPS,399259,60,,15203640,42,awakening_fruit,flat,429,,,,,,,,
awakening,34,DPS,471125,60,,17788259,42,awakening_fruit,flat,450,,,,,,,,
awakening,35,DPS,555928,60,,20812263,42,awakening_fruit,flat,473,,,,,,,,
awakening,36,DPS,655995,60,,24350347,42,awakening_fruit,flat,496,,,,,,,,
awakening,37,DPS,774074,60,,28489906,42,awakening_fruit,flat,521,,,,,,,,
awakening,38,DPS,913407,60,,33333191,42,awakening_fruit,flat,547,,,,,,,,
awakening,39,DPS,1077820,60,,38999833,42,awakening_fruit,flat,575,,,,,,,,
awakening,40,DPS,1271828,60,,45629805,42,awakening_fruit,flat,603,,,,,,,,
awakening,41,DPS,1500757,60,,53386871,42,awakening_fruit,flat,634,,,,,,,,
awakening,42,DPS,1770893,60,,62462639,42,awakening_fruit,flat,665,,,,,,,,
awakening,43,DPS,2089654,60,,73081288,42,awakening_fruit,flat,699,,,,,,,,
awakening,44,DPS,2465791,60,,85505107,42,awakening_fruit,flat,733,,,,,,,,
awakening,45,DPS,2909634,60,,100040975,42,awakening_fruit,flat,770,,,,,,,,
awakening,46,DPS,3433368,60,,117047941,42,awakening_fruit,flat,809,,,,,,,,
awakening,47,DPS,4051374,60,,136946091,42,awakening_fruit,flat,849,,,,,,,,
awakening,48,DPS,4780621,60,,160226927,42,awakening_fruit,flat,892,,,,,,,,
awakening,49,DPS,5641133,60,,187465504,42,awakening_fruit,flat,936,,,,,,,,
awakening,50,DPS,6656537,60,,219334640,42,awakening_fruit,flat,983,,,,,,,,
awakening,51,DPS,7854714,60,,256621528,42,awakening_fruit,flat,1032,,,,,,,,
